Important Times
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 397055209,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 1990000,
                    "index_time_in_millis": 55374,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 5054,
                    "query_time_in_millis": 51551,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 0,
                    "total_time_in_millis": 0,
                    "total_docs": 0,
                    "total_size_in_bytes": 0,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 0,
                    "total_auto_throttle_in_bytes": 20971520
                },
                "refresh": {
                    "total": 7,
                    "total_time_in_millis": 2202,
                    "external_total": 4,
                    "external_total_time_in_millis": 0,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 2,
                    "total_time_in_millis": 17430
                },
                "warmer": {
                    "current": 0,
                    "total": 3,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 4,
                    "memory_in_bytes": 11360,
                    "terms_memory_in_bytes": 5632,
                    "stored_fields_memory_in_bytes": 2848,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 2880,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 282468
                },
                "request_cache": {
                    "memory_size_in_bytes": 1512227,
                    "evictions": 0,
                    "hit_count": 3946,
                    "miss_count": 1108
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000004": {
            "uuid": "Yj0y69-jSO-Mu1bzNi0tzQ",
            "primaries": {
                "docs": {
                    "count": 3630000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 1273986313,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3630000,
                    "index_time_in_millis": 106287,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 1,
                    "query_total": 1933,
                    "query_time_in_millis": 33563,
                    "query_current": 1,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 12,
                    "total_time_in_millis": 153821,
                    "total_docs": 5877411,
                    "total_size_in_bytes": 1185562467,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 109028,
                    "total_auto_throttle_in_bytes": 8820467
                },
                "refresh": {
                    "total": 132,
                    "total_time_in_millis": 27577,
                    "external_total": 129,
                    "external_total_time_in_millis": 27562,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 3,
                    "total_time_in_millis": 2451
                },
                "warmer": {
                    "current": 0,
                    "total": 128,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 23,
                    "memory_in_bytes": 82372,
                    "terms_memory_in_bytes": 32384,
                    "stored_fields_memory_in_bytes": 13400,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 36588,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 780000,
                    "size_in_bytes": 443968924,
                    "uncommitted_operations": 780000,
                    "uncommitted_size_in_bytes": 443968924,
                    "earliest_last_modified_age": 192304
                },
                "request_cache": {
                    "memory_size_in_bytes": 784082,
                    "evictions": 0,
                    "hit_count": 1006,
                    "miss_count": 928
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3630000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 1273986313,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3630000,
                    "index_time_in_millis": 106287,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 1,
                    "query_total": 1933,
                    "query_time_in_millis": 33563,
                    "query_current": 1,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 12,
                    "total_time_in_millis": 153821,
                    "total_docs": 5877411,
                    "total_size_in_bytes": 1185562467,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 109028,
                    "total_auto_throttle_in_bytes": 8820467
                },
                "refresh": {
                    "total": 132,
                    "total_time_in_millis": 27577,
                    "external_total": 129,
                    "external_total_time_in_millis": 27562,
                    "listeners": 0
                },
                "flush": {
                    "total": 3,
                    "periodic": 3,
                    "total_time_in_millis": 2451
                },
                "warmer": {
                    "current": 0,
                    "total": 128,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 23,
                    "memory_in_bytes": 82372,
                    "terms_memory_in_bytes": 32384,
                    "stored_fields_memory_in_bytes": 13400,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 36588,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 780000,
                    "size_in_bytes": 443968924,
                    "uncommitted_operations": 780000,
                    "uncommitted_size_in_bytes": 443968924,
                    "earliest_last_modified_age": 192304
                },
                "request_cache": {
                    "memory_size_in_bytes": 784082,
                    "evictions": 0,
                    "hit_count": 1006,
                    "miss_count": 928
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        },
        "single_client-000003": {
            "uuid": "MMhOSXU5SO6tiwUPlagLng",
            "primaries": {
                "docs": {
                    "count": 3430000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 686176227,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3430000,
                    "index_time_in_millis": 96855,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 1,
                    "query_total": 3295,
                    "query_time_in_millis": 16345,
                    "query_current": 1,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 11,
                    "total_time_in_millis": 152415,
                    "total_docs": 5769565,
                    "total_size_in_bytes": 1175050879,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 109846,
                    "total_auto_throttle_in_bytes": 7350389
                },
                "refresh": {
                    "total": 123,
                    "total_time_in_millis": 25058,
                    "external_total": 119,
                    "external_total_time_in_millis": 24983,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2404
                },
                "warmer": {
                    "current": 0,
                    "total": 118,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 21,
                    "memory_in_bytes": 77204,
                    "terms_memory_in_bytes": 29568,
                    "stored_fields_memory_in_bytes": 12296,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 35340,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 13156
                },
                "request_cache": {
                    "memory_size_in_bytes": 421801,
                    "evictions": 0,
                    "hit_count": 2795,
                    "miss_count": 501
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3430000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 686176227,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3430000,
                    "index_time_in_millis": 96855,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 1,
                    "query_total": 3295,
                    "query_time_in_millis": 16345,
                    "query_current": 1,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 11,
                    "total_time_in_millis": 152415,
                    "total_docs": 5769565,
                    "total_size_in_bytes": 1175050879,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 109846,
                    "total_auto_throttle_in_bytes": 7350389
                },
                "refresh": {
                    "total": 123,
                    "total_time_in_millis": 25058,
                    "external_total": 119,
                    "external_total_time_in_millis": 24983,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2404
                },
                "warmer": {
                    "current": 0,
                    "total": 118,
                    "total_time_in_millis": 1
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 21,
                    "memory_in_bytes": 77204,
                    "terms_memory_in_bytes": 29568,
                    "stored_fields_memory_in_bytes": 12296,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 35340,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 13156
                },
                "request_cache": {
                    "memory_size_in_bytes": 421801,
                    "evictions": 0,
                    "hit_count": 2795,
                    "miss_count": 501
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            }
        }
    }
} 
